local-authority-type-name,official-name,local-authority-code,s1_gov,s2_m&a,s3_c&a,s4_coms,s5_mset,s6_cb,s7_dsi,s8_est,s9_ee,raw_total,weighted_total,la_deprivation_score,council-quintile,pop_bucket,region,ruc_cluster,political_control
Non-metropolitan district,Gravesham Borough Council,GRA,0.5714285714285714,0.6111111111111112,0.7142857142857143,0.6,0.4,1.0,0.2,0.4,0.5,0.569620253164557,0.5495238095238095,21.763743236798533,2.0,110k - 120k,South East,Urban with rural areas,Labour
Non-metropolitan district,Dacorum Borough Council,DAC,0.7142857142857143,0.5,0.7142857142857143,0.6,0.8,0.25,0.0,0.4,0.75,0.569620253164557,0.5492857142857143,13.080439459043832,4.0,140k - 160k,East of England,Urban,Conservative
Non-metropolitan district,Basingstoke and Deane Borough Council,BAN,0.6190476190476191,0.4444444444444444,0.8571428571428571,0.6,0.8,0.5,0.0,0.4,0.5,0.5443037974683544,0.5480952380952381,12.875384240749336,4.0,170k - 250k,South East,Urban with rural areas,Conservative
Non-metropolitan district,Sevenoaks District Council,SEV,0.47619047619047616,0.7777777777777778,0.7142857142857143,0.7,0.4,1.0,0.2,0.0,0.75,0.5822784810126582,0.5477380952380951,12.399868215320913,4.0,120k - 130k,South East,Urban with rural areas,Conservative
Non-metropolitan district,West Lancashire Borough Council,WLA,0.6190476190476191,0.5,0.8571428571428571,0.6,1.0,0.5,0.0,0.2,0.25,0.5443037974683544,0.5439285714285714,18.646326509544554,2.0,110k - 120k,North West,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Carlisle City Council,CAR,0.6666666666666666,0.2777777777777778,0.7142857142857143,0.7,1.0,0.75,0.0,0.4,0.25,0.5316455696202531,0.5438095238095237,21.83732466552569,2.0,110k - 120k,North West,Urban with rural areas,Conservative
London borough,Royal Borough of Kingston upon Thames,KTT,0.3333333333333333,0.9444444444444444,0.42857142857142855,0.9,0.4,0.5,0.2,0.4,0.5,0.569620253164557,0.5409523809523811,11.478030449503398,5.0,140k - 210k,London,Urban,Liberal Democrat
Unitary authority,Cheshire West and Chester Council,CHW,0.5238095238095238,0.7222222222222222,0.42857142857142855,0.7,0.6,0.5,0.4,0.2,0.75,0.569620253164557,0.5386904761904762,18.115142197970684,4.0,290k - 410k,North West,Urban with rural areas,Coalition/Minority
Metropolitan district,Wirral Borough Council,WRL,0.5714285714285714,0.6111111111111112,0.8571428571428571,0.5,0.6,0.5,0.2,0.4,0.25,0.5443037974683544,0.5384523809523809,29.79318516963931,2.0,290k - 410k,North West,Urban,Coalition/Minority
County,Suffolk County Council,SFK,0.6190476190476191,0.3333333333333333,0.8,0.7,0.8,0.5,0.0,0.4,0.5,0.5194805194805194,0.5378571428571429,18.19023282634615,1.0,under 800k,East of England,,Conservative
County,Kent County Council,KEN,0.47619047619047616,0.5555555555555556,0.8,0.7,0.6,1.0,0.2,0.0,0.5,0.5324675324675324,0.5347619047619048,14.426059486901496,2.0,1m +,South East,,Conservative
Scottish unitary authority,North Lanarkshire Council,NLK,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.4,0.6,0.25,0.6,0.4,0.75,0.569620253164557,0.5342857142857143,26.274587041110216,2.0,290k - 410k,Scotland,Urban,Coalition/Minority
County,Hampshire County Council,HAM,0.47619047619047616,0.8333333333333334,0.6,0.7,0.6,0.75,0.0,0.2,0.5,0.5714285714285714,0.5339285714285714,12.75520572244617,2.0,1m +,South East,,Conservative
Non-metropolitan district,St Albans City and District Council,SAL,0.5714285714285714,0.6666666666666666,0.42857142857142855,0.8,0.6,0.5,0.0,0.4,0.75,0.569620253164557,0.5325,8.333441785897126,5.0,140k - 160k,East of England,Urban,Liberal Democrat
Non-metropolitan district,West Lindsey District Council,WLI,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.7,0.6,0.75,0.0,0.4,0.5,0.5822784810126582,0.5317857142857143,20.508733680370447,2.0,90k - 100k,East Midlands,Rural,Coalition/Minority
Non-metropolitan district,Warwick District Council,WAW,0.9047619047619048,0.5555555555555556,0.42857142857142855,0.7,0.8,0.5,0.0,0.0,0.75,0.6075949367088608,0.5308333333333334,11.990352020479568,4.0,140k - 160k,West Midlands,Urban,Coalition/Minority
Unitary authority,Shropshire Council,SHR,0.5714285714285714,0.5,0.7142857142857143,0.7,0.6,0.75,0.0,0.6,0.0,0.5316455696202531,0.5303571428571427,17.10501329471182,4.0,290k - 410k,West Midlands,Rural,Conservative
London borough,London Borough of Merton,MRT,0.6666666666666666,0.3888888888888889,0.8571428571428571,0.7,0.8,0.25,0.0,0.2,0.5,0.5316455696202531,0.5294047619047619,14.54133978542518,5.0,140k - 210k,London,Urban,Labour
Metropolitan district,Wigan Metropolitan Borough Council,WGN,0.47619047619047616,0.4444444444444444,0.5714285714285714,0.6,0.8,1.0,0.2,0.4,0.5,0.5189873417721519,0.5288095238095238,25.92256949388732,2.0,290k - 410k,North West,Urban,Labour
Non-metropolitan district,North Devon District Council,NDE,0.6190476190476191,0.5,0.0,1.0,0.6,1.0,0.2,0.4,0.75,0.569620253164557,0.5253571428571429,20.4032797364764,2.0,90k - 100k,South West,Rural,Liberal Democrat
Metropolitan district,Birmingham City Council,BIR,0.5238095238095238,0.5555555555555556,0.5714285714285714,0.5,0.6,0.75,0.4,0.4,0.5,0.5316455696202531,0.5251190476190477,38.10821623448964,1.0,800k - 1140k,West Midlands,Urban,Labour
Non-metropolitan district,Colchester Borough Council,COL,0.47619047619047616,0.2777777777777778,0.8571428571428571,0.7,0.6,1.0,0.0,0.4,0.5,0.4936708860759494,0.5216666666666666,16.686054168849456,3.0,170k - 250k,East of England,Urban with rural areas,Coalition/Minority
Metropolitan district,Rotherham Metropolitan Borough Council,ROT,0.5714285714285714,0.3888888888888889,0.8571428571428571,0.6,0.4,0.5,0.6,0.2,0.25,0.5063291139240507,0.5201190476190476,29.741272256990115,2.0,210k - 290k,Yorkshire and The Humber,Urban,Labour
Non-metropolitan district,Worthing Borough Council,WOT,0.6190476190476191,0.5555555555555556,0.2857142857142857,0.6,0.6,0.75,0.4,0.6,0.25,0.5443037974683544,0.519047619047619,17.310814425250975,3.0,110k - 120k,South East,Urban,Conservative
Non-metropolitan district,Adur District Council,ADU,0.6190476190476191,0.5555555555555556,0.2857142857142857,0.6,0.6,0.75,0.4,0.6,0.25,0.5443037974683544,0.519047619047619,17.643439246668013,2.0,50k - 80k,South East,Urban,Conservative
Non-metropolitan district,Ipswich Borough Council,IPS,0.6190476190476191,0.3333333333333333,0.5714285714285714,0.9,0.6,0.5,0.0,0.4,0.5,0.5189873417721519,0.5135714285714286,26.0718242825736,1.0,140k - 160k,East of England,Urban,Labour
Non-metropolitan district,Dover District Council,DOV,0.6190476190476191,0.5,0.7142857142857143,0.8,0.2,1.0,0.2,0.0,0.5,0.5443037974683544,0.51,22.396161405558228,1.0,110k - 120k,South East,Urban with rural areas,Conservative
Non-metropolitan district,Tunbridge Wells Borough Council,TUN,0.47619047619047616,0.5555555555555556,0.5714285714285714,0.6,0.6,1.0,0.2,0.2,0.5,0.5189873417721519,0.5054761904761905,11.320222313938206,5.0,120k - 130k,South East,Urban with rural areas,Conservative
Non-metropolitan district,Eastbourne Borough Council,EAS,0.42857142857142855,0.4444444444444444,0.8571428571428571,0.5,1.0,0.5,0.0,0.2,0.5,0.4810126582278481,0.5045238095238096,22.144637650007223,1.0,90k - 100k,South East,Urban,Liberal Democrat
Metropolitan district,Walsall Metropolitan Borough Council,WLL,0.47619047619047616,0.7222222222222222,0.7142857142857143,0.4,0.4,0.5,0.2,0.6,0.25,0.5189873417721519,0.5044047619047619,32.175975336102965,1.0,210k - 290k,West Midlands,Urban,Conservative
Non-metropolitan district,Derbyshire Dales District Council,DEB,0.6190476190476191,0.5,0.5714285714285714,0.4,1.0,0.25,0.2,0.2,0.75,0.5189873417721519,0.5035714285714287,11.918637372969236,4.0,50k - 80k,East Midlands,Rural,Conservative
Non-metropolitan district,West Oxfordshire District Council,WOX,0.47619047619047616,0.4444444444444444,0.42857142857142855,1.0,0.8,0.5,0.0,0.2,0.5,0.5063291139240507,0.5023809523809524,8.736159973970338,5.0,110k - 120k,South East,Rural,Conservative
County,Hertfordshire County Council,HRT,0.2857142857142857,0.6111111111111112,0.8,0.7,0.4,1.0,0.0,0.4,0.25,0.4805194805194805,0.5020238095238094,12.85318661167236,2.0,1m +,East of England,,Conservative
Unitary authority,Hull City Council,KHL,0.3333333333333333,0.5555555555555556,0.42857142857142855,0.7,1.0,0.5,0.2,0.4,0.25,0.4810126582278481,0.5001190476190477,40.63107646144011,1.0,210k - 290k,Yorkshire and The Humber,Urban,Labour
Scottish unitary authority,Midlothian Council,MLN,0.6190476190476191,0.5555555555555556,0.7142857142857143,0.6,0.8,0.0,0.0,0.2,0.5,0.5189873417721519,0.49833333333333335,18.87225996706845,4.0,0k - 140k,Scotland,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Winchester City Council,WIN,0.7142857142857143,0.2222222222222222,0.7142857142857143,0.9,0.6,0.25,0.0,0.0,0.75,0.5063291139240507,0.4926190476190476,9.654869893239578,5.0,120k - 130k,South East,Rural,Liberal Democrat
Non-metropolitan district,Oxford City Council,OXO,0.5238095238095238,0.5,0.8571428571428571,0.5,0.8,0.25,0.2,0.2,0.0,0.4810126582278481,0.4896428571428572,16.43546613143378,3.0,140k - 160k,South East,Urban,Labour
Non-metropolitan district,Wychavon District Council,WYC,0.7142857142857143,0.2777777777777778,0.5714285714285714,0.3,0.8,1.0,0.0,0.4,0.75,0.5063291139240507,0.4870238095238095,15.846520663200264,3.0,120k - 130k,West Midlands,Rural,Conservative
County,Surrey County Council,SRY,0.3333333333333333,0.9444444444444444,0.4,0.5,0.6,0.5,0.0,0.6,0.25,0.5194805194805194,0.4841666666666667,10.343215674748444,2.0,1m +,South East,,Conservative
Unitary authority,Milton Keynes Council,MIK,0.47619047619047616,0.5555555555555556,0.7142857142857143,0.3,0.4,0.75,0.2,0.4,0.75,0.4936708860759494,0.48190476190476195,17.96609166212049,4.0,210k - 290k,South East,Urban,Coalition/Minority
Unitary authority,Bath and North East Somerset Council,BAS,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.8,0.8,0.0,0.2,0.6,0.75,0.4430379746835443,0.48178571428571426,11.738251197731817,5.0,140k - 210k,South West,Urban with rural areas,Liberal Democrat
Unitary authority,"Bournemouth, Christchurch and Poole Council",BPC,0.47619047619047616,0.5,0.5714285714285714,0.7,0.8,0.5,0.0,0.0,0.75,0.4936708860759494,0.47964285714285715,18.245148809478632,4.0,290k - 410k,South West,Urban,Conservative
Unitary authority,Royal Borough of Windsor and Maidenhead,WNM,0.5714285714285714,0.3333333333333333,0.5714285714285714,0.9,0.4,0.5,0.0,0.2,0.75,0.4936708860759494,0.4789285714285715,8.423452477182972,5.0,140k - 210k,South East,Urban,Conservative
Non-metropolitan district,Worcester City Council,WOC,0.47619047619047616,0.6111111111111112,0.42857142857142855,0.7,0.6,0.25,0.0,0.6,0.25,0.4936708860759494,0.4773809523809524,20.55670791922704,2.0,90k - 100k,West Midlands,Urban,Conservative
County,Leicestershire County Council,LEC,0.42857142857142855,0.3333333333333333,0.8,0.4,0.8,0.75,0.0,0.4,0.5,0.44155844155844154,0.47678571428571437,19.416645076625485,1.0,under 800k,East Midlands,,Conservative
Combined authority,Liverpool City Region,LCR,0.42857142857142855,0.8333333333333334,0.2,0.4,0.6,0.25,0.0,1.0,0.5,0.5194805194805194,0.47678571428571426,,,,North West,,
Non-metropolitan district,Rushcliffe Borough Council,RUS,0.42857142857142855,0.7777777777777778,0.5714285714285714,0.5,0.6,0.5,0.0,0.0,1.0,0.5189873417721519,0.4766666666666667,7.20371579238824,5.0,120k - 130k,East Midlands,Rural,Conservative
Non-metropolitan district,Basildon Borough Council,BAI,0.42857142857142855,0.5555555555555556,0.7142857142857143,0.6,0.6,0.5,0.0,0.2,0.5,0.4810126582278481,0.4747619047619048,23.38242627364464,1.0,170k - 250k,East of England,Urban,Conservative
London borough,London Borough of Sutton,STN,0.23809523809523808,0.7222222222222222,0.7142857142857143,0.5,0.4,1.0,0.0,0.2,0.75,0.4810126582278481,0.4736904761904762,14.07958985989755,5.0,140k - 210k,London,Urban,Liberal Democrat
Non-metropolitan district,Gedling Borough Council,GED,0.5238095238095238,0.7777777777777778,0.42857142857142855,0.5,0.6,0.25,0.0,0.4,0.5,0.5189873417721519,0.4720238095238095,14.918718260161487,3.0,110k - 120k,East Midlands,Urban with rural areas,Labour
Non-metropolitan district,Wyre Borough Council,WYR,0.3333333333333333,0.3888888888888889,0.5714285714285714,0.5,0.8,0.75,0.0,0.6,0.5,0.4430379746835443,0.47154761904761905,20.76716669491751,2.0,110k - 120k,North West,Urban with rural areas,Conservative
Metropolitan district,South Tyneside Council,STY,0.42857142857142855,0.3333333333333333,0.7142857142857143,0.8,0.4,0.25,0.0,0.4,0.75,0.45569620253164556,0.4714285714285714,31.71586505802245,1.0,140k - 210k,North East,Urban,Labour
County,Devon County Council,DEV,0.38095238095238093,0.5,0.4,0.9,0.4,0.5,0.0,0.4,0.75,0.4805194805194805,0.46964285714285714,18.18897021472166,1.0,800k - 1m,South West,,Conservative
Non-metropolitan district,Rushmoor Borough Council,RUH,0.38095238095238093,0.4444444444444444,0.8571428571428571,0.3,0.2,1.0,0.0,0.6,0.75,0.45569620253164556,0.4648809523809524,16.000946151650652,3.0,90k - 100k,South East,Urban,Conservative
London borough,London Borough of Enfield,ENF,0.5714285714285714,0.4444444444444444,0.7142857142857143,0.8,0.6,0.25,0.0,0.0,0.25,0.4810126582278481,0.4645238095238095,25.85252469187582,2.0,290k - 410k,London,Urban,Labour
Non-metropolitan district,Chichester District Council,CHI,0.6190476190476191,0.5555555555555556,0.42857142857142855,0.5,0.2,0.25,0.2,0.8,0.25,0.4936708860759494,0.46047619047619054,14.051337507946066,4.0,120k - 130k,South East,Rural,Coalition/Minority
Welsh unitary authority,Denbighshire County Council,DEN,0.42857142857142855,0.16666666666666666,0.8571428571428571,0.7,0.4,0.0,0.0,0.6,0.75,0.4177215189873418,0.4603571428571429,26.654034262567247,2.0,0k - 140k,Wales,Rural,Coalition/Minority
Non-metropolitan district,Tandridge District Council,TAN,0.19047619047619047,0.9444444444444444,0.7142857142857143,0.3,0.4,0.5,0.0,0.6,0.25,0.46835443037974683,0.4598809523809524,11.926536429552137,4.0,80k - 90k,South East,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Eastleigh Borough Council,EAT,0.23809523809523808,0.2777777777777778,0.7142857142857143,0.8,0.4,0.75,0.0,0.4,0.75,0.4177215189873418,0.45952380952380956,10.211495111690024,5.0,140k - 160k,South East,Urban,Liberal Democrat
Welsh unitary authority,Vale of Glamorgan Council,VGL,0.47619047619047616,0.7777777777777778,0.5714285714285714,0.5,0.4,0.5,0.0,0.2,0.5,0.5063291139240507,0.4588095238095239,18.67926521213294,4.0,0k - 140k,Wales,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Scarborough Borough Council,SCE,0.2857142857142857,0.3888888888888889,0.8571428571428571,0.3,0.8,0.25,0.0,0.6,0.5,0.4050632911392405,0.4522619047619048,26.36059654091232,1.0,110k - 120k,Yorkshire and The Humber,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Uttlesford District Council,UTT,0.38095238095238093,0.5555555555555556,0.42857142857142855,0.7,0.6,0.5,0.0,0.2,0.75,0.46835443037974683,0.45226190476190475,9.216569081109506,5.0,80k - 90k,East of England,Rural,Independent
Non-metropolitan district,Cherwell District Council,CHR,0.5714285714285714,0.4444444444444444,0.7142857142857143,0.4,0.8,0.5,0.0,0.2,0.0,0.45569620253164556,0.44452380952380954,14.360498202693632,3.0,140k - 160k,South East,Urban with rural areas,Conservative
Scottish unitary authority,South Lanarkshire Council,SLK,0.3333333333333333,0.3888888888888889,0.5714285714285714,0.7,0.4,0.5,0.0,0.4,0.75,0.43037974683544306,0.4415476190476191,20.958878876540894,3.0,290k - 410k,Scotland,Urban with rural areas,Coalition/Minority
Metropolitan district,Barnsley Metropolitan Borough Council,BNS,0.38095238095238093,0.3333333333333333,0.5714285714285714,0.6,0.8,0.5,0.2,0.2,0.25,0.4177215189873418,0.4403571428571429,30.00411464519212,1.0,210k - 290k,Yorkshire and The Humber,Urban,Labour
Non-metropolitan district,Forest of Dean District Council,FOE,0.47619047619047616,0.5,0.42857142857142855,0.7,0.4,0.5,0.0,0.2,0.75,0.46835443037974683,0.43821428571428567,18.092547372423404,2.0,80k - 90k,South West,Sparse and rural,Coalition/Minority
Non-metropolitan district,Havant Borough Council,HAA,0.3333333333333333,0.5555555555555556,0.7142857142857143,0.5,0.2,0.75,0.0,0.2,0.75,0.4430379746835443,0.43047619047619046,21.804497377594675,2.0,120k - 130k,South East,Urban,Conservative
Non-metropolitan district,Teignbridge District Council,TEI,0.38095238095238093,0.5,0.42857142857142855,0.6,0.4,0.5,0.0,0.4,0.75,0.4430379746835443,0.42892857142857144,15.981603258722595,3.0,140k - 160k,South West,Urban with rural areas,Liberal Democrat
Scottish unitary authority,West Lothian Council,WLN,0.23809523809523808,0.5555555555555556,0.5714285714285714,0.4,0.4,0.75,0.2,0.4,0.5,0.4177215189873418,0.42726190476190484,19.42218209299943,4.0,140k - 210k,Scotland,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Runnymede Borough Council,RUN,0.2857142857142857,0.9444444444444444,0.42857142857142855,0.4,0.2,0.5,0.0,0.6,0.25,0.46835443037974683,0.4263095238095238,11.951561996779388,4.0,80k - 90k,South East,Urban,Conservative
Non-metropolitan district,East Cambridgeshire District Council,ECA,0.42857142857142855,0.1111111111111111,0.2857142857142857,0.8,0.8,0.5,0.0,0.4,0.75,0.4050632911392405,0.4263095238095238,11.557074398931432,5.0,80k - 90k,East of England,Rural,Conservative
Non-metropolitan district,Harborough District Council,HAO,0.19047619047619047,0.7222222222222222,0.5714285714285714,0.5,0.2,1.0,0.0,0.2,0.75,0.4430379746835443,0.4251190476190476,8.136535844872986,5.0,90k - 100k,East Midlands,Rural,Conservative
Unitary authority,North Northamptonshire Council,NNT,0.3333333333333333,0.05555555555555555,0.7142857142857143,0.5,0.6,0.75,0.0,0.6,0.5,0.3670886075949367,0.42297619047619045,19.619687044120514,4.0,290k - 410k,East Midlands,Urban with rural areas,Conservative
Non-metropolitan district,North West Leicestershire District Council,NWL,0.3333333333333333,0.5555555555555556,0.42857142857142855,0.4,0.8,0.25,0.0,0.6,0.25,0.4177215189873418,0.42261904761904767,14.463790224976112,3.0,90k - 100k,East Midlands,Urban with rural areas,Conservative
Non-metropolitan district,Hertsmere Borough Council,HER,0.14285714285714285,0.7777777777777778,0.7142857142857143,0.6,0.4,0.0,0.0,0.2,0.5,0.4177215189873418,0.4202380952380953,13.968569553655678,4.0,110k - 120k,East of England,Urban,Conservative
Non-metropolitan district,Newark and Sherwood District Council,NEA,0.5714285714285714,0.5555555555555556,0.5714285714285714,0.4,0.4,0.0,0.2,0.2,0.5,0.45569620253164556,0.4197619047619048,19.26917575415982,2.0,120k - 130k,East Midlands,Rural,Conservative
London borough,London Borough of Hillingdon,HIL,0.3333333333333333,0.2777777777777778,0.2857142857142857,0.9,0.6,0.25,0.0,0.4,0.75,0.4050632911392405,0.4195238095238095,18.39799122429693,4.0,290k - 410k,London,Urban,Conservative
Unitary authority,Stockton-on-Tees Borough Council,STT,0.3333333333333333,0.8333333333333334,0.42857142857142855,0.5,0.6,0.5,0.0,0.2,0.0,0.45569620253164556,0.4192857142857143,25.83641617852725,2.0,140k - 210k,North East,Urban,Coalition/Minority
County,Oxfordshire County Council,OXF,0.47619047619047616,0.4444444444444444,0.4,0.5,0.4,0.25,0.0,0.8,0.25,0.42857142857142855,0.41809523809523813,13.159116662917764,2.0,under 800k,South East,,Coalition/Minority
Unitary authority,Torbay Council,TOB,0.2857142857142857,0.6111111111111112,0.5714285714285714,0.5,0.2,0.5,0.0,0.4,0.75,0.43037974683544306,0.41773809523809524,28.21644415986616,2.0,0k - 140k,South West,Urban,Coalition/Minority
Non-metropolitan district,Gosport Borough Council,GOS,0.38095238095238093,0.5,0.7142857142857143,0.4,0.6,0.25,0.0,0.2,0.5,0.4177215189873418,0.4167857142857143,20.680427402814768,2.0,80k - 90k,South East,Urban,Conservative
Welsh unitary authority,Monmouthshire County Council,MON,0.42857142857142855,0.5555555555555556,0.5714285714285714,0.3,0.6,0.25,0.0,0.4,0.5,0.43037974683544306,0.4158333333333333,17.26099552359505,4.0,0k - 140k,Wales,Urban with rural areas,Conservative
Unitary authority,Blackburn with Darwen Borough Council,BBD,0.38095238095238093,0.4444444444444444,0.42857142857142855,0.7,0.6,0.75,0.0,0.0,0.5,0.43037974683544306,0.41559523809523813,36.19481978142371,1.0,140k - 210k,North West,Urban,Labour
Non-metropolitan district,Hastings Borough Council,HAS,0.38095238095238093,0.2777777777777778,0.5714285714285714,0.5,0.8,0.75,0.0,0.0,0.75,0.4050632911392405,0.4145238095238095,34.57192434789176,1.0,80k - 90k,South East,Urban,Labour
Scottish unitary authority,South Ayrshire Council,SAY,0.47619047619047616,0.4444444444444444,0.8571428571428571,0.2,0.2,0.75,0.0,0.6,0.0,0.4177215189873418,0.4141666666666666,20.60772053526057,4.0,0k - 140k,Scotland,Urban with rural areas,Coalition/Minority
Non-metropolitan district,South Norfolk District Council,SNO,0.19047619047619047,0.6666666666666666,0.2857142857142857,0.5,0.6,1.0,0.2,0.0,0.75,0.43037974683544306,0.4139285714285714,13.13699841709256,4.0,140k - 160k,East of England,Rural,Conservative
County,Worcestershire County Council,WOR,0.38095238095238093,0.4444444444444444,0.4,0.4,0.8,0.5,0.2,0.2,0.5,0.4155844155844156,0.4138095238095239,18.05782964366818,1.0,under 800k,West Midlands,,Conservative
Non-metropolitan district,Mansfield District Council,MAS,0.42857142857142855,0.16666666666666666,0.2857142857142857,0.6,1.0,0.5,0.0,0.6,0.0,0.379746835443038,0.40714285714285714,28.50884456560519,1.0,110k - 120k,East Midlands,Urban,Coalition/Minority
Non-metropolitan district,Guildford Borough Council,GRT,0.3333333333333333,0.9444444444444444,0.42857142857142855,0.2,0.2,0.5,0.0,0.6,0.25,0.45569620253164556,0.403452380952381,9.44731761500154,5.0,140k - 160k,South East,Urban with rural areas,Coalition/Minority
Non-metropolitan district,South Lakeland District Council,SLA,0.47619047619047616,0.3333333333333333,0.2857142857142857,0.5,0.6,1.0,0.2,0.2,0.25,0.4177215189873418,0.4017857142857143,12.490680848431795,4.0,90k - 100k,North West,Rural,Liberal Democrat
Non-metropolitan district,High Peak Borough Council,HIG,0.47619047619047616,0.0,0.5714285714285714,0.5,1.0,0.0,0.2,0.2,0.5,0.35443037974683544,0.39714285714285724,15.622224364923492,3.0,80k - 90k,East Midlands,Urban with rural areas,Labour
Unitary authority,Redcar and Cleveland Borough Council,RCC,0.6190476190476191,0.3888888888888889,0.5714285714285714,0.3,0.6,0.25,0.2,0.2,0.0,0.4177215189873418,0.3944047619047619,29.791865154939835,2.0,0k - 140k,North East,Urban with rural areas,Coalition/Minority
Scottish unitary authority,The Moray Council,MRY,0.42857142857142855,0.2222222222222222,0.7142857142857143,0.6,0.4,0.25,0.0,0.4,0.0,0.3670886075949367,0.3872619047619048,14.391920085507444,5.0,0k - 140k,Scotland,Sparse and rural,Coalition/Minority
Non-metropolitan district,Braintree District Council,BRA,0.23809523809523808,0.1111111111111111,0.42857142857142855,0.8,0.6,0.75,0.0,0.4,0.25,0.34177215189873417,0.38666666666666666,14.728824192026424,3.0,140k - 160k,East of England,Urban with rural areas,Conservative
County,East Sussex County Council,ESX,0.42857142857142855,0.1111111111111111,0.6,0.4,0.8,0.75,0.0,0.0,0.75,0.36363636363636365,0.38595238095238094,19.79115640786821,1.0,under 800k,South East,,Conservative
Non-metropolitan district,South Cambridgeshire District Council,SCA,0.38095238095238093,0.3888888888888889,0.8571428571428571,0.5,0.4,0.25,0.0,0.0,0.25,0.379746835443038,0.3840476190476191,8.49453021636096,5.0,140k - 160k,East of England,Rural,Liberal Democrat
Unitary authority,Southampton City Council,STH,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.7,0.4,0.5,0.0,0.0,0.5,0.379746835443038,0.3807142857142858,26.882578120544903,2.0,210k - 290k,South East,Urban,Conservative
Non-metropolitan district,Cotswold District Council,COT,0.3333333333333333,0.16666666666666666,0.42857142857142855,0.6,0.6,0.75,0.0,0.4,0.25,0.35443037974683544,0.3792857142857143,10.973922926264716,5.0,80k - 90k,South West,Rural,Liberal Democrat
Non-metropolitan district,Stevenage Borough Council,STV,0.2857142857142857,0.3888888888888889,0.2857142857142857,0.5,0.4,0.0,0.0,0.8,0.75,0.3670886075949367,0.37654761904761913,19.857026501223743,2.0,80k - 90k,East of England,Urban,Labour
Metropolitan district,Doncaster Metropolitan Borough Council,DNC,0.3333333333333333,0.3888888888888889,0.2857142857142857,0.6,0.2,0.75,0.2,0.2,0.75,0.3924050632911392,0.3761904761904762,30.49772315880599,1.0,290k - 410k,Yorkshire and The Humber,Urban,Labour
County,Derbyshire County Council,DBY,0.38095238095238093,0.2222222222222222,0.4,0.4,0.6,0.5,0.2,0.6,0.0,0.35064935064935066,0.37547619047619046,16.381738072556182,2.0,800k - 1m,West Midlands,,Conservative
Non-metropolitan district,Malvern Hills District Council,MAV,0.5238095238095238,0.5,0.42857142857142855,0.4,0.4,0.25,0.0,0.2,0.5,0.4177215189873418,0.3753571428571429,15.968210627970215,3.0,80k - 90k,West Midlands,Sparse and rural,Coalition/Minority
Welsh unitary authority,Pembrokeshire County Council,PEM,0.47619047619047616,0.8333333333333334,0.0,0.3,0.2,0.25,0.0,0.6,0.75,0.45569620253164556,0.37142857142857144,23.436514362224287,3.0,0k - 140k,Wales,Rural,Coalition/Minority
Non-metropolitan district,Richmondshire District Council,RIH,0.8095238095238095,0.05555555555555555,0.8571428571428571,0.4,0.2,0.25,0.0,0.2,0.0,0.3924050632911392,0.37083333333333335,12.108709622185,4.0,50k - 80k,Yorkshire and The Humber,Rural,Coalition/Minority
Non-metropolitan district,Stafford Borough Council,STA,0.42857142857142855,0.1111111111111111,0.7142857142857143,0.7,0.0,0.0,0.0,0.4,0.75,0.35443037974683544,0.3705952380952381,13.75422228292541,4.0,140k - 160k,West Midlands,Urban with rural areas,Conservative
Unitary authority,Portsmouth City Council,POR,0.42857142857142855,0.2777777777777778,0.5714285714285714,0.4,0.6,0.5,0.0,0.2,0.25,0.3670886075949367,0.3691666666666667,27.27429387869057,2.0,210k - 290k,South East,Urban,Coalition/Minority
Scottish unitary authority,North Ayrshire Council,NAY,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3,0.6,0.0,0.0,0.6,0.5,0.3670886075949367,0.36857142857142855,26.907236237232045,2.0,0k - 140k,Scotland,Urban with rural areas,Coalition/Minority
London borough,London Borough of Lambeth,LBH,0.3333333333333333,0.16666666666666666,0.5714285714285714,0.4,0.8,0.5,0.0,0.0,0.75,0.34177215189873417,0.3632142857142857,25.384398857174407,3.0,290k - 410k,London,Urban,Labour
Non-metropolitan district,Watford Borough Council,WAT,0.47619047619047616,0.3333333333333333,0.2857142857142857,0.5,0.6,0.5,0.0,0.0,0.75,0.3924050632911392,0.36178571428571427,15.490773579630762,3.0,90k - 100k,East of England,Urban,Liberal Democrat
Scottish unitary authority,Argyll and Bute Council,AGB,0.5238095238095238,0.4444444444444444,0.2857142857142857,0.5,0.4,0.5,0.2,0.0,0.25,0.4050632911392405,0.36059523809523814,17.350429508931235,4.0,0k - 140k,Scotland,Sparse and rural,Coalition/Minority
